date,pol_battery_prod,pol_hydro-reservoir_prod,pol_battery_cons,pol_hydro-reservoir_cons,pol_battery_soc,pol_hydro-reservoir_soc
2033-06-01 00:00:00,0.0,10000.0,-0.0,-0.0,6400.0,7990000.0
2033-06-01 01:00:00,0.0,10000.0,-0.0,-0.0,6400.0,7980000.0
2033-06-01 02:00:00,98.89300000000003,10000.0,-0.0,-0.0,6295.902105262898,7970000.0
2033-06-01 03:00:00,183.66200000000026,10000.0,-0.0,-0.0,6102.573684209782,7960000.0
2033-06-01 04:00:00,0.0,10000.0,-0.0,-0.0,6102.573684209782,7950000.0
2033-06-01 05:00:00,930.1050000000014,10000.0,-0.0,-0.0,5123.515789470491,7940000.0
2033-06-01 06:00:00,456.03199999999924,10000.0,-0.0,-0.0,4643.482105258765,7930000.0
2033-06-01 07:00:00,0.0,10000.0,-0.0,-0.0,4643.482105258765,7920000.0
2033-06-01 08:00:00,-691.5879999999979,10000.0,691.5879999999979,-0.0,5300.490705258763,7910000.0
2033-06-01 09:00:00,-1440.152,10000.0,1440.152,-0.0,6668.635105258763,7900000.0
2033-06-01 10:00:00,-1203.8007313065684,10000.0,1203.8007313065684,-0.0,7812.245800000003,7890000.0
2033-06-01 11:00:00,-197.63599999999678,10000.0,197.63599999999678,-0.0,8000.0,7880000.0
2033-06-01 12:00:00,0.0,10000.0,-0.0,-0.0,8000.0,7870000.0
2033-06-01 13:00:00,0.0,10000.0,-0.0,-0.0,8000.0,7860000.0
2033-06-01 14:00:00,159.51100000000224,10000.0,-0.0,-0.0,7832.093684210105,7850000.0
2033-06-01 15:00:00,1105.0900000000001,10000.0,-0.0,-0.0,6668.841052628249,7840000.0
2033-06-01 16:00:00,2490.030999999999,10000.0,-0.0,-0.0,4047.755789463802,7830000.0
2033-06-01 17:00:00,0.0,10000.0,-0.0,-0.0,4047.755789463802,7820000.0
2033-06-01 18:00:00,2851.3380000000016,10000.0,-0.0,-0.0,1046.3473684036653,7810000.0
2033-06-01 19:00:00,277.8032574743116,10000.0,-0.0,-0.0,753.9228868510273,7800000.0
2033-06-01 20:00:00,-133.35499999999956,10000.0,133.35499999999956,-0.0,880.6101368510269,7790000.0
2033-06-01 21:00:00,-1760.191999999999,10000.0,1760.191999999999,-0.0,2552.792536851026,7780000.0
2033-06-01 22:00:00,-1069.075999999999,10000.0,1069.075999999999,-0.0,3568.4147368510253,7770000.0
2033-06-01 23:00:00,0.0,10000.0,-0.0,-0.0,3568.4147368510253,7760000.0
2033-06-02 00:00:00,912.7690000000002,10000.0,-0.0,-0.0,2607.6052631644125,7750000.0
2033-06-02 01:00:00,1348.3069999999989,10000.0,-0.0,-0.0,1188.334736845076,7740000.0
2033-06-02 02:00:00,0.0,10000.0,-0.0,-0.0,1188.334736845076,7730000.0
2033-06-02 03:00:00,1128.9179999999997,10000.0,-0.0,-0.0,-0.0,7720000.0
2033-06-02 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7710000.0
2033-06-02 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7700000.0
2033-06-02 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7690000.0
2033-06-02 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7680000.0
2033-06-02 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7670000.0
2033-06-02 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7660000.0
2033-06-02 10:00:00,-256.0444459851985,10000.0,256.0444459851985,-0.0,243.24222368593854,7650000.0
2033-06-02 11:00:00,0.0,10000.0,-0.0,-0.0,243.24222368593854,7640000.0
2033-06-02 12:00:00,0.0,10000.0,-0.0,-0.0,243.24222368593854,7630000.0
2033-06-02 13:00:00,0.0,10000.0,-0.0,-0.0,243.24222368593854,7620000.0
2033-06-02 14:00:00,0.0,10000.0,-0.0,-0.0,243.24222368593854,7610000.0
2033-06-02 15:00:00,-472.5550000000003,10000.0,472.5550000000003,-0.0,692.1694736859388,7600000.0
2033-06-02 16:00:00,190.72699999999895,10000.0,-0.0,-0.0,491.40421052754317,7590000.0
2033-06-02 17:00:00,354.90999999999985,10000.0,-0.0,-0.0,117.81473684239883,7580000.0
2033-06-02 18:00:00,111.92399999999907,10000.0,-0.0,-0.0,-0.0,7570000.0
2033-06-02 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7560000.0
2033-06-02 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7550000.0
2033-06-02 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7540000.0
2033-06-02 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7530000.0
2033-06-02 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7520000.0
2033-06-03 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7510000.0
2033-06-03 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7500000.0
2033-06-03 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7490000.0
2033-06-03 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7480000.0
2033-06-03 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7470000.0
2033-06-03 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7460000.0
2033-06-03 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7450000.0
2033-06-03 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7440000.0
2033-06-03 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7430000.0
2033-06-03 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7420000.0
2033-06-03 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7410000.0
2033-06-03 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7400000.0
2033-06-03 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7390000.0
