date,fra_battery_prod,fra_hydro-reservoir_prod,fra_battery_cons,fra_hydro-reservoir_cons,fra_battery_soc,fra_hydro-reservoir_soc
2025-01-01 00:00:00,0.0,10000.0,-0.0,-0.0,1000.0,990001.0
2025-01-01 01:00:00,0.0,10000.0,-0.0,-0.0,1000.0,980002.0
2025-01-01 02:00:00,0.0,10000.0,-0.0,-0.0,1000.0,970003.0
2025-01-01 03:00:00,0.0,10000.0,-0.0,-0.0,1000.0,960004.0
2025-01-01 04:00:00,0.0,10000.0,-0.0,-0.0,1000.0,950005.0
2025-01-01 05:00:00,0.0,10000.0,-0.0,-0.0,1000.0,940006.0
2025-01-01 06:00:00,0.0,10000.0,-0.0,-0.0,1000.0,930007.0
2025-01-01 07:00:00,0.0,10000.0,-0.0,-0.0,1000.0,920008.0
2025-01-01 08:00:00,0.0,10000.0,-0.0,-0.0,1000.0,910009.0
2025-01-01 09:00:00,0.0,10000.0,-0.0,-0.0,1000.0,900010.0
2025-01-01 10:00:00,0.0,10000.0,-0.0,-0.0,1000.0,890011.0
2025-01-01 11:00:00,0.0,10000.0,-0.0,-0.0,1000.0,880012.0
2025-01-01 12:00:00,0.0,-6598.4259999999995,-0.0,6598.4259999999995,1000.0,886611.426
2025-01-01 13:00:00,0.0,10000.0,-0.0,-0.0,1000.0,876612.426
2025-01-01 14:00:00,0.0,10000.0,-0.0,-0.0,1000.0,866613.426
2025-01-01 15:00:00,0.0,10000.0,-0.0,-0.0,1000.0,856614.426
2025-01-01 16:00:00,0.0,10000.0,-0.0,-0.0,1000.0,846615.426
2025-01-01 17:00:00,0.0,10000.0,-0.0,-0.0,1000.0,836616.426
2025-01-01 18:00:00,0.0,10000.0,-0.0,-0.0,1000.0,826617.426
2025-01-01 19:00:00,0.0,10000.0,-0.0,-0.0,1000.0,816618.426
2025-01-01 20:00:00,0.0,10000.0,-0.0,-0.0,1000.0,806619.426
2025-01-01 21:00:00,0.0,10000.0,-0.0,-0.0,1000.0,796620.426
2025-01-01 22:00:00,0.0,10000.0,-0.0,-0.0,1000.0,786621.426
